title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.4000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
      1768      1644      1516      1640
      1641      1641      1513      1513
      1752      1768      1640      1624
      1641      1641      1513      1513
      1766      1678      1550      1638
      1642      1642      1514      1514
      1770      1643      1515      1642
      1767      1767      1639      1639
      1653      1643      1515      1525
      1770      1770      1642      1642
      1644      1771      1643      1516
      1648      1648      1520      1520
      1768      1771      1643      1640
      1644      1644      1516      1516
      1772      1645      1517      1644
      1769      1769      1641      1641
      1647      1645      1517      1519
      1772      1772      1644      1644
      1751      1769      1641      1623
      1645      1645      1517      1517
      1650      1646      1518      1522
      1775      1775      1647      1647
      1773      1775      1647      1645
      1646      1646      1518      1518
      1776      1651      1523      1648
      1647      1647      1519      1519
      1772      1776      1648      1644
      1647      1647      1519      1519
      1648      1771      1643      1520
