title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.1000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
      1571      1578      1450      1443
      1697      1697      1569      1569
      1699      1572      1444      1571
      1573      1573      1445      1445
      1698      1572      1444      1570
      1699      1699      1571      1571
      1572      1698      1570      1444
      1694      1694      1566      1566
      1573      1577      1449      1445
      1699      1699      1571      1571
      1701      1574      1446      1573
      1576      1576      1448      1448
      1574      1701      1573      1446
      1700      1700      1572      1572
      1689      1704      1576      1561
      1575      1575      1447      1447
      1575      1704      1576      1447
      1702      1702      1574      1574
      1576      1688      1560      1448
      1705      1705      1577      1577
      1576      1705      1577      1448
      1701      1701      1573      1573
      1577      1706      1578      1449
      1699      1699      1571      1571
      1682      1706      1578      1554
      1577      1577      1449      1449
      1697      1578      1450      1569
      1707      1707      1579      1579
      1707      1578      1450      1579
